classification,path,exists,references_total,reason
CONNECTED_SUPPORT,"app/api/eldora_core_runtime.py",True,4,"referenced by app code: 3"
CONNECTED_SUPPORT,"app/api/eldora_core_runtime.py.bak_p449d",True,1,"referenced by app code: 1"
DANGEROUS_TO_TOUCH,"app/api/whatsapp.py",True,144,"runtime/router/provider/forensic marker"
DANGEROUS_TO_TOUCH,"app/api/whatsapp.py.bak_p449c_fix2",True,2,"runtime/router/provider/forensic marker"
ACTIVE_CORE,"app/companionship/self_reflection_engine.py",True,1,"matches cognition/runtime core marker"
CONNECTED_SUPPORT,"app/context_runtime/__init__.py",True,94,"referenced by app code: 94"
CONNECTED_SUPPORT,"app/context_runtime/p19p28_context.py",True,2,"referenced by app code: 2"
ACTIVE_CORE,"app/domains/__init__.py",True,95,"matches cognition/runtime core marker"
ACTIVE_CORE,"app/domains/fitness_runtime.py",True,3,"matches cognition/runtime core marker"
CONNECTED_SUPPORT,"app/eldora/core/agent_orchestrator.py",True,4,"referenced by app code: 3"
DANGEROUS_TO_TOUCH,"app/eldora/core/audit_ledger.py",True,2,"runtime/router/provider/forensic marker"
DANGEROUS_TO_TOUCH,"app/eldora/core/distributed_runtime.py",True,6,"runtime/router/provider/forensic marker"
DANGEROUS_TO_TOUCH,"app/eldora/core/distributed_runtime_state.py",True,3,"runtime/router/provider/forensic marker"
DANGEROUS_TO_TOUCH,"app/eldora/core/event_bus.py",True,2,"runtime/router/provider/forensic marker"
CONNECTED_SUPPORT,"app/eldora/core/predictive_simulation_engine.py",True,3,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/eldora/core/task_engine.py",True,2,"referenced by app code: 1"
DANGEROUS_TO_TOUCH,"app/embedding/provider.py",True,53,"runtime/router/provider/forensic marker"
CONNECTED_SUPPORT,"app/humanization/universal_recovery_runtime.py",True,11,"referenced by app code: 10"
DANGEROUS_TO_TOUCH,"app/main.py.bak_p4_46x",True,1,"runtime/router/provider/forensic marker"
ACTIVE_CORE,"app/main_core.py",True,0,"matches cognition/runtime core marker"
CONNECTED_SUPPORT,"app/mind/p5_5v_pedigree_extractor/extractor.py",True,23,"referenced by app code: 19"
CONNECTED_SUPPORT,"app/p10_activation_stack/",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p10_activation_stack/__init__.py",True,94,"referenced by app code: 93"
CONNECTED_SUPPORT,"app/p10_activation_stack/activation_policy.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p10_activation_stack/certification.py",True,20,"referenced by app code: 7"
CONNECTED_SUPPORT,"app/p10_activation_stack/controlled_consumption.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p10_activation_stack/observability.py",True,2,"referenced by app code: 2"
LEGACY_REVIEW,"app/p10_activation_stack/risk_governance.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p10_activation_stack/rollback.py",True,16,"referenced by app code: 8"
LEGACY_REVIEW,"app/p12_cloud_export_verification_ledger/",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p12_cloud_export_verification_ledger/engine.py",True,158,"referenced by app code: 75"
CONNECTED_SUPPORT,"app/p16_real_use_case/",True,14,"referenced by app code: 6"
CONNECTED_SUPPORT,"app/p16_real_use_case/__init__.py",True,106,"referenced by app code: 98"
CONNECTED_SUPPORT,"app/p16_real_use_case/controlled_response_shadow.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p16_real_use_case/internal_only_consumption.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p16_real_use_case/limited_response_awareness.py",True,3,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/p16_real_use_case/limited_response_modification.py",True,3,"referenced by app code: 2"
LEGACY_REVIEW,"app/p16_real_use_case/real_use_case_runner.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/p16_real_use_case/response_awareness_quality.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p16_real_use_case/response_modification_safety_gate.py",True,2,"referenced by app code: 1"
LEGACY_REVIEW,"app/p16_real_use_case/response_shadow_observation.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p17_value_proof/",True,5,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/p17_value_proof/__init__.py",True,97,"referenced by app code: 94"
CONNECTED_SUPPORT,"app/p17_value_proof/eldora_human_review.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p17_value_proof/eldora_value_proof.py",True,2,"referenced by app code: 1"
LEGACY_REVIEW,"app/p17_value_proof/review_decision_aggregation.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/p17x_causality_research_runtime/",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p17x_causality_research_runtime/engine.py",True,158,"referenced by app code: 75"
CONNECTED_SUPPORT,"app/p18_conversational_execution/",True,13,"referenced by app code: 6"
CONNECTED_SUPPORT,"app/p18_conversational_execution/__init__.py",True,105,"referenced by app code: 98"
CONNECTED_SUPPORT,"app/p18_conversational_execution/context_guard.py",True,2,"referenced by app code: 1"
LEGACY_REVIEW,"app/p18_conversational_execution/failure_fixes.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p18_conversational_execution/intent_router.py",True,5,"referenced by app code: 4"
LEGACY_REVIEW,"app/p18_conversational_execution/internal_pilot.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/p18_conversational_execution/pilot_flags.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p18_conversational_execution/response_executor.py",True,5,"referenced by app code: 3"
CONNECTED_SUPPORT,"app/p18_conversational_execution/runtime_hook.py",True,3,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p18_conversational_execution/selection_gate.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p18_conversational_execution/shadow_diff.py",True,3,"referenced by app code: 2"
LEGACY_REVIEW,"app/p19_real_world_validation/",True,2,"referenced by tests only: 2"
CONNECTED_SUPPORT,"app/p19_real_world_validation/__init__.py",True,94,"referenced by app code: 92"
DANGEROUS_TO_TOUCH,"app/p19_real_world_validation/whatsapp_real_traffic_eval.py",True,2,"runtime/router/provider/forensic marker"
CONNECTED_SUPPORT,"app/p7_adapters/",True,3,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/p7_adapters/__init__.py",True,95,"referenced by app code: 94"
CONNECTED_SUPPORT,"app/p7_adapters/hierarchical_contracts.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p7_adapters/hierarchical_planner_adapter.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p7_adapters/oversight_contracts.py",True,2,"referenced by app code: 1"
LEGACY_REVIEW,"app/p7_adapters/oversight_shadow_adapter.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p8_shadow/",True,12,"referenced by app code: 7"
CONNECTED_SUPPORT,"app/p8_shadow/__init__.py",True,103,"referenced by app code: 98"
CONNECTED_SUPPORT,"app/p8_shadow/diff_engine.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p8_shadow/feature_flags.py",True,8,"referenced by app code: 5"
CONNECTED_SUPPORT,"app/p8_shadow/planner_active_policy.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p8_shadow/planner_consumption_contract.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p8_shadow/planner_sandbox.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p8_shadow/real_planner.py",True,5,"referenced by app code: 4"
LEGACY_REVIEW,"app/p8_shadow/shadow_hooks.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/p8_shadow/telemetry.py",True,20,"referenced by app code: 13"
CONNECTED_SUPPORT,"app/p9_runtime_consumption/",True,5,"referenced by app code: 4"
CONNECTED_SUPPORT,"app/p9_runtime_consumption/__init__.py",True,97,"referenced by app code: 96"
CONNECTED_SUPPORT,"app/p9_runtime_consumption/consumption_gate.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p9_runtime_consumption/context_bridge.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/p9_runtime_consumption/observability.py",True,2,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/p9_runtime_consumption/parity.py",True,3,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/p9_runtime_consumption/planner_injection.py",True,2,"referenced by app code: 1"
DANGEROUS_TO_TOUCH,"app/retrieval/semantic_provider.py",True,6,"runtime/router/provider/forensic marker"
ACTIVE_CORE,"app/runtime/automotive_domain_guard.py",True,1,"matches cognition/runtime core marker"
CONNECTED_SUPPORT,"app/runtime/automotive_execution_bias_guard.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/runtime/automotive_part_purchase_guard.py",True,2,"referenced by app code: 1"
LEGACY_REVIEW,"app/runtime/capability_orchestrator.py",True,3,"referenced by tests only: 3"
LEGACY_REVIEW,"app/runtime/capability_reconstruction_planner.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/runtime/capability_recovery_bridge.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/runtime/capability_usage_ledger.py",True,1,"referenced by tests only: 1"
DANGEROUS_TO_TOUCH,"app/runtime/cognitive_pipeline.py",True,15,"runtime/router/provider/forensic marker"
LEGACY_REVIEW,"app/runtime/drive_batch_processor.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/runtime/drive_capability_absorption.py",True,2,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/runtime/drive_processed_queue.py",True,2,"referenced by app code: 1"
ORPHAN_CANDIDATE,"app/runtime/fix11k_probe.py",True,0,"no references found"
CONNECTED_SUPPORT,"app/runtime/followup_unified_resolver.py",True,1,"referenced by app code: 1"
DANGEROUS_TO_TOUCH,"app/runtime/forensic_bootstrap.py",True,1,"runtime/router/provider/forensic marker"
DANGEROUS_TO_TOUCH,"app/runtime/forensic_trace.py",True,3,"runtime/router/provider/forensic marker"
ACTIVE_CORE,"app/runtime/generic_topic_memory_engine.py",True,4,"matches cognition/runtime core marker"
LEGACY_REVIEW,"app/runtime/knowledge_extraction_engine.py",True,2,"referenced by tests only: 2"
CONNECTED_SUPPORT,"app/runtime/level_a_cognitive_shadow.py",True,1,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/runtime/level_b_dynamic_composer.py",True,1,"referenced by app code: 1"
CONNECTED_SUPPORT,"app/runtime/level_b_shadow_runtime.py",True,1,"referenced by app code: 1"
ACTIVE_CORE,"app/runtime/memory_adapter.py",True,4,"matches cognition/runtime core marker"
LEGACY_REVIEW,"app/runtime/memory_quarantine_manifest.json",True,1,"referenced by tests only: 1"
ACTIVE_CORE,"app/runtime/memory_store.py",True,10,"matches cognition/runtime core marker"
CONNECTED_SUPPORT,"app/runtime/mind_state_visible_context.py",True,3,"referenced by app code: 3"
ORPHAN_CANDIDATE,"app/runtime/p19_unified_pipeline.py",True,0,"no references found"
LEGACY_REVIEW,"app/runtime/p19p3_safe_runtime_hook.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/runtime/p2071_2080_realtime_paper_runtime.py",True,4,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/runtime/p2071_2080_realtime_paper_runtime.py.bak_P2071_2080B_20260618_063050",True,2,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/runtime/p2081_2090_realtime_portfolio_governance.py",True,3,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/runtime/p2091_2100_realtime_intelligence_layer.py",True,3,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/runtime/p2101_2110_autonomous_paper_operations.py",True,3,"referenced by app code: 2"
CONNECTED_SUPPORT,"app/runtime/p2111_2120_maximum_technical_capacity.py",True,2,"referenced by app code: 1"
LEGACY_REVIEW,"app/runtime/p2121_plus_continuous_max_capacity_audit.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/runtime/p2131_2150_ftmo_paper_compliance_assurance.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/runtime/p2151_plus_readiness_dossier_gate_review.py",True,1,"referenced by tests only: 1"
ORPHAN_CANDIDATE,"app/runtime/p2161_2220_full_governance_system.py",True,0,"no references found"
LEGACY_REVIEW,"app/runtime/p2223_broker_emulator.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/runtime/p2224_2226_institutional_core.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/runtime/p2227_2229_advanced_layer.py",True,1,"referenced by tests only: 1"
LEGACY_REVIEW,"app/runtime/ready_capability_bridge.py",True,1,"referenced by tests only: 1"
CONNECTED_SUPPORT,"app/runtime/universal_capability_registry.json",True,2,"referenced by app code: 1"
DANGEROUS_TO_TOUCH,"app/runtime/whatsapp_final_output_guard.py",True,6,"runtime/router/provider/forensic marker"
CONNECTED_SUPPORT,"tests/institutional/",True,47,"referenced by app code: 1"
LEGACY_REVIEW,"tests/institutional/test_p1901_depth_audit.py",True,0,"test file without app reference"
DANGEROUS_TO_TOUCH,"tests/institutional/test_p1901h3_live_risk_forensics.py",True,0,"runtime/router/provider/forensic marker"
LEGACY_REVIEW,"tests/institutional/test_p1901h_capability_discovery.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1901i_module_registry.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1901j_runtime_graph.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1901k_capability_map_v2.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1901l_institutional_rescoring.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902a_data_density_baseline.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902b_dataset_canonicalization.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902c_data_quality_coverage.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902d1_coverage_matrix_audit.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902d2_unified_coverage_matrix.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902d_data_coverage_matrix.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902e_coverage_expansion_planner.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902f_data_acquisition_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902g_source_validation_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902h_mass_normalization_plan.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902i_historical_density_rebuild_plan.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902j_execution_readiness_gate.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902k_dry_run_execution_simulator.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1902l_safe_execution_controller.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1903a_real_event_memory_schema.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1903b_event_source_registry.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1903c_event_ingestion_plan.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1903d_j_event_memory_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1904a_j_regime_discovery_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1905a_j_multi_asset_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1906a_j_feature_explosion_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1907a_j_causality_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1908a_j_market_memory_v2_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p1909a_j_specialist_evolution_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2000_real_depth_program.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2001_data_expansion_controlled_executor.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2001b_source_connector_probe.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2001c_connector_detail_audit.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2001d_zero_write_sample_builder.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2001e_connector_dry_run_detail.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2001f_manual_download_unlock_gate.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2001g_j_controlled_data_execution_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2002a_j_real_event_ingestion_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2003a_j_real_feature_computation_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2004a_j_real_regime_discovery_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2005a_j_real_memory_construction_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2006a_j_real_specialist_evolution_package.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/institutional/test_p2007_real_depth_readiness_audit.py",True,0,"test file without app reference"
CONNECTED_SUPPORT,"tests/modules/",True,110,"referenced by app code: 42"
DANGEROUS_TO_TOUCH,"tests/modules/test_p449c_whatsapp_live_hook.py",True,0,"runtime/router/provider/forensic marker"
LEGACY_REVIEW,"tests/modules/test_p449d_eldora_core_hook.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_p449e_supabase_live_hook.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_p449f_drive_live_hook.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_p449g_live_integration_certification.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_ai_feynman_adapter.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_auto_hypothesis_generator.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_automl_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_autonomous_discovery_loop.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_autonomous_pipeline.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_background_service.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_baseline_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_complexity_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_core_backend.py",True,0,"test file without app reference"
ACTIVE_CORE,"tests/modules/test_usde_cross_domain_transfer_learning.py",True,0,"matches cognition/runtime core marker"
LEGACY_REVIEW,"tests/modules/test_usde_dataset_registry.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_decision_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_decision_registry.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_drive_scientific_ingestion.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_eldora_runtime_integration.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_ensemble_evolution_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_evidence_engine.py",True,0,"test file without app reference"
LEGACY_REVIEW,"tests/modules/test_usde_evidence_registry.py",True,0,"test file without app reference"
